ApproxErrorHigh,ApproxErrorLow,M000_MF,M000_mass,M000n1_InterpMF,M000n1_MF,M000n1_mass,directRatio,interpolatedRatio,numClusters1,numClusters2,stepNum
0.001259103334387527,0.0012578603641080499,0.0010685,3484101000000.0,0.0009636584696931542,0.00096397,3482870000000.0,0.9021712681328966,0.9018797095864803,1082834.0,976911.0,499
0.0014463039536828726,0.001444662231065509,0.00080831,4732952000000.0,0.0007281565885729031,0.00072879,4728572000000.0,0.9016219024879069,0.9008382781023407,819157.0,738571.0,499
0.0016509664906639813,0.0016488076288680988,0.00061235,6423003000000.0,0.0005466246066638242,0.00054678,6421064000000.0,0.8929207152772107,0.8926669497245435,620573.0,554116.0,499
0.0019011239716871197,0.0018982552957275724,0.00046046,8715419000000.0,0.00041011521458140366,0.00041008,8716214000000.0,0.8905876731963689,0.890664150157242,466646.0,415581.0,499
0.0021654753487758884,0.0021617007532721117,0.00034775,11830440000000.0,0.000305431251650613,0.00030544,11830100000000.0,0.878332135154565,0.878306978146982,352417.0,309540.0,499
0.0024946812564534764,0.002489627356439112,0.00025868,16062620000000.0,0.00022518963702262103,0.00022523,16059760000000.0,0.8706896551724138,0.8705336207771031,262157.0,228256.0,499
0.0028870762380678737,0.002880264747033699,0.00019142,21803630000000.0,0.0001655675660539414,0.00016556,21804620000000.0,0.8649043987044196,0.864943924636618,193991.0,167778.0,499
0.00336797391427644,0.003358655562887991,0.00013951,29600280000000.0,0.00012000330729044807,0.00012012,29574230000000.0,0.8610135474159558,0.8601771004977999,141378.0,121728.0,499
0.0038940463842909463,0.0038813460788564057,0.00010154,40166020000000.0,8.567483264545025e-05,8.5715e-05,40149090000000.0,0.8441500886350207,0.8437545070459942,102901.0,86866.0,499
0.004594179927647293,0.004576443466499756,7.2599e-05,54498700000000.0,6.1024183273488864e-05,6.1041e-05,54485960000000.0,0.8407967051887767,0.8405650666467701,73574.0,61860.0,499
0.005465240741581902,0.005440010939725355,5.0942e-05,73966680000000.0,4.2576328348192826e-05,4.2547e-05,74009940000000.0,0.8352047426485022,0.8357804630401795,51626.0,43118.0,499
0.006398038413179819,0.006362333562806647,3.5496e-05,100373800000000.0,2.873385036769611e-05,2.875e-05,100330700000000.0,0.8099504169483885,0.8094954464642807,35973.0,29136.0,499
0.007933679204453795,0.007879583871120265,2.354e-05,136017300000000.0,1.930514414657553e-05,1.9336e-05,135866600000000.0,0.8214103653355989,0.820099581417822,23856.0,19596.0,499
0.009727945042509943,0.009645518546040758,1.5378e-05,184625900000000.0,1.243086239053764e-05,1.2423e-05,184707000000000.0,0.8078423722200545,0.8083536474533515,15584.0,12590.0,499
0.012000527756436804,0.011871412867791704,9.6929e-06,250460900000000.0,7.603721632868347e-06,7.6079e-06,250378000000000.0,0.7848940977416459,0.7844630227143937,9823.0,7710.0,499
0.015602372522176835,0.015386279296523234,5.813e-06,339485800000000.0,4.590267575340217e-06,4.5845e-06,339743100000000.0,0.7886633407878891,0.7896555264648576,5891.0,4646.0,499
0.02036652129614997,0.019993251206732433,3.3402e-06,460175800000000.0,2.591945107389361e-06,2.5912e-06,460246200000000.0,0.775761930423328,0.775985003110401,3385.0,2626.0,499
0.028614042099432378,0.027895572452734455,1.7564e-06,622286300000000.0,1.3874532109854902e-06,1.3755e-06,624891800000000.0,0.7831359599180141,0.7899414774456218,1780.0,1394.0,499
0.04290668025152352,0.041331401211444956,8.0322e-07,843743500000000.0,6.424843807830076e-07,6.3942e-07,845336200000000.0,0.7960708149697467,0.7998859350900221,814.0,648.0,499
0.0013551910456778915,0.0013536673367378661,0.0008504,3479679000000.0,0.0007256566257315859,0.00072606,3477918000000.0,0.8537864534336783,0.8533121186871895,861818.0,735803.0,247
0.0016021076863875724,0.0015999774757563324,0.00060785,4726710000000.0,0.0005184096670074452,0.00051913,4721012000000.0,0.8540429382248911,0.852857887649001,616013.0,526097.0,247
0.0018828866016744588,0.0018799090690461249,0.00043286,6413235000000.0,0.00036484693949092543,0.00036509,6409700000000.0,0.8434366769856304,0.8428751547634926,438675.0,369992.0,247
0.002229667516249877,0.0022254387611854243,0.00030335,8698257000000.0,0.0002524878230764465,0.00025239,8701048000000.0,0.8320092302620736,0.8323317062022301,307426.0,255777.0,247
0.002661520910194585,0.0026554399259359767,0.00021015,11798380000000.0,0.00017330685228024797,0.00017323,11802620000000.0,0.8243159647870568,0.8246816668106017,212969.0,175551.0,247
0.003223754891033535,0.0032147812909168847,0.000142,16020620000000.0,0.00011639009952263567,0.0001164,16019650000000.0,0.8197183098591548,0.8196485881875751,143904.0,117965.0,247
0.003936345862928387,0.003922809704498789,9.3624e-05,21732850000000.0,7.583031943926588e-05,7.591e-05,21717480000000.0,0.8107963769973511,0.8099453071783504,94881.0,76929.0,247
0.004870928015241113,0.004849971302180396,6.0138e-05,29506790000000.0,4.8151460241726715e-05,4.8273e-05,29460760000000.0,0.802703781303003,0.8006827669980164,60945.0,48921.0,247
0.006113273153434347,0.0060797380091218295,3.743e-05,39974920000000.0,2.949037879066614e-05,2.9446e-05,40012220000000.0,0.7866951643067058,0.7878808119333728,37932.0,29841.0,247
0.007815371429816115,0.00775988241978576,2.251e-05,54178390000000.0,1.7500377608320282e-05,1.7465e-05,54242290000000.0,0.7758773878276322,0.7774490274686932,22812.0,17699.0,247
0.010200780061289362,0.010104180808202815,1.2779e-05,73583290000000.0,9.70777098625645e-06,9.7323e-06,73489350000000.0,0.7615854135691368,0.7596659352262657,12951.0,9863.0,247
0.014245624840663579,0.01406308560860074,6.8135e-06,99742990000000.0,5.316138081259576e-06,5.3551e-06,99440020000000.0,0.785954355323989,0.7802360139810047,6905.0,5427.0,247
0.019783903676316304,0.019421393000037823,3.4142e-06,134836600000000.0,2.5782538310574177e-06,2.5646e-06,135135200000000.0,0.7511569328100287,0.7551560632234251,3460.0,2599.0,247
0.028105318358632517,0.027358779788639986,1.6439e-06,182610600000000.0,1.2082910419218672e-06,1.1989e-06,183181500000000.0,0.7293022689944644,0.7350149290844133,1666.0,1215.0,247
0.047061067896847206,0.04513742168074059,6.631e-07,245765500000000.0,5.212686500377749e-07,5.062e-07,248322600000000.0,0.7633841049615443,0.7861086563682325,672.0,513.0,247
0.08243912800140347,0.07666519912033977,2.1511e-07,338725700000000.0,1.674078767493872e-07,1.6873e-07,337850700000000.0,0.7843893821765608,0.7782431163097354,218.0,171.0,247
0.17780209496894217,0.15764343690292937,6.9073e-08,455692600000000.0,6.791700933455385e-08,6.7099e-08,457511800000000.0,0.9714215395306415,0.9832642180671731,70.0,68.0,247
0.2729003202655124,0.2173544767369142,2.2695e-08,602931800000000.0,1.728003290485873e-08,1.6775e-08,606581300000000.0,0.7391495924212381,0.7614026395619621,23.0,17.0,247
,,2.9603e-09,887086900000000.0,,1.9735e-09,868346600000000.0,0.6666554065466338,,3.0,2.0,247
0.001846408332954834,0.0018433996134867917,0.00041985,3471196000000.0,0.0003373330856803937,0.00033767,3468826000000.0,0.8042634274145528,0.8034609638689859,425489.0,342199.0,163
0.002304153744329596,0.0022994626646329628,0.000269,4712025000000.0,0.00021579050596502302,0.00021615,4706897000000.0,0.8035315985130111,0.8021951894610522,272613.0,219050.0,163
0.002889499640194072,0.0028820826649479507,0.0001699,6387624000000.0,0.00013553016494292515,0.00013556,6386773000000.0,0.7978811065332548,0.7977055029012663,172180.0,137377.0,163
0.003674216187658512,0.0036621059936828414,0.0001037,8664869000000.0,8.189676106389955e-05,8.1833e-05,8668955000000.0,0.7891321118611379,0.7897469726509118,105093.0,82932.0,163
0.004759918043515371,0.004739416391792696,6.0963e-05,11752000000000.0,4.76968896950241e-05,4.7745e-05,11745920000000.0,0.7831799616160622,0.782390789413646,61781.0,48386.0,163
0.006300584575171904,0.006264181640782871,3.4166e-05,15934440000000.0,2.6356902254988675e-05,2.6356e-05,15934720000000.0,0.7714101738570509,0.7714365818354117,34625.0,26710.0,163
0.008651156855637733,0.008582508176542372,1.8115e-05,21610940000000.0,1.3943026008254409e-05,1.3926e-05,21623580000000.0,0.7687551752691141,0.769695059798753,18358.0,14113.0,163
0.012091989105926933,0.0119555620704785,9.0357e-06,29277100000000.0,6.819760499789158e-06,6.8254e-06,29267840000000.0,0.7553814314330931,0.7547572960356317,9157.0,6917.0,163
0.016799093820620975,0.01652053245865235,4.3437e-06,39621490000000.0,3.093235502384624e-06,3.0826e-06,39673750000000.0,0.709671478232843,0.7121199673975238,4402.0,3124.0,163
0.02685106776486619,0.02617905552255258,1.8304e-06,53825860000000.0,1.364858067685532e-06,1.3607e-06,53887390000000.0,0.743389423076923,0.7456610946708544,1855.0,1379.0,163
0.049288861558847326,0.047351394990075096,6.6408e-07,72627490000000.0,5.667716483232027e-07,5.7429e-07,72380340000000.0,0.8647903867003975,0.853468931940734,673.0,582.0,163
0.07969958671738699,0.07420701830315403,2.2695e-07,98575140000000.0,1.739937558347354e-07,1.7268e-07,98768590000000.0,0.7608724388631858,0.7666611845549037,230.0,175.0,163
0.16793737781531773,0.14726920801904694,6.2165e-08,135542000000000.0,5.271656251351223e-08,5.3285e-08,135257300000000.0,0.8571543473015362,0.8480103356150925,63.0,54.0,163
0.3804899946956195,0.2860020824929344,1.3815e-08,183285900000000.0,1.1310106777111617e-08,1.0854e-08,184771000000000.0,0.7856677524429968,0.8186830819479998,14.0,11.0,163
0.45309398366714454,0.2958495768307851,5.9205e-09,247365100000000.0,3.5794245632089104e-09,4.9338e-09,233613600000000.0,0.8333417785659994,0.6045814649453443,6.0,5.0,163
,,9.8675e-10,312380400000000.0,,9.8675e-10,311228800000000.0,1.0,,1.0,1.0,163
